uname_length,fname_length,fname_words,desc_length,desc_words,has_ext_link,has_profile_pic,has_contact,age,posts,followers,followings,friends_count,highlights,has_cat,has_reels,has_igtv,has_tagged_photos,is_private,is_verified,reports,is_fake
8,0,1,46,6,0,1,0,32,0,143,275,36,0,0,0,0,0,1,0,0,1
12,0,1,0,1,0,1,0,37,7,177,57,46,0,0,0,0,0,0,0,0,1
8,0,1,35,4,0,0,0,32,7,158,430,26,0,0,0,0,0,1,0,0,1
9,0,1,25,3,0,1,0,28,5,52,78,11,0,0,0,0,0,0,0,2,1
11,0,1,38,4,0,1,0,28,1,196,531,5,0,0,0,0,0,0,0,0,1
11,0,1,0,1,0,0,0,27,6,111,193,15,0,0,0,0,0,1,0,0,1
10,13,2,0,1,1,0,0,17,5,32,322,32,0,0,0,0,0,1,0,0,1
10,0,1,36,3,0,1,0,32,2,194,224,1,0,0,0,0,0,0,0,0,1
8,0,1,0,1,0,1,0,17,9,75,443,14,0,0,0,0,0,1,0,0,1
12,0,1,0,1,0,1,0,22,6,126,188,19,0,0,0,0,0,1,0,0,1
11,0,1,0,1,0,1,0,20,7,61,428,15,0,0,0,0,0,1,0,0,1
11,12,2,0,1,1,0,0,35,9,57,328,5,0,0,0,0,0,0,0,0,1
11,0,1,34,4,0,1,1,24,7,163,391,0,0,0,0,0,0,1,0,0,1
11,0,1,29,4,0,1,0,21,2,75,460,21,0,0,0,0,0,0,0,0,1
9,13,2,0,1,1,0,0,21,7,38,539,38,0,0,0,0,0,0,0,0,1
11,15,2,0,1,1,1,0,20,5,3,289,3,0,0,0,0,0,0,0,0,1
10,0,1,46,4,0,1,0,22,6,129,367,50,0,0,0,0,0,1,0,0,1
8,0,1,0,1,0,1,0,36,2,143,404,40,0,0,0,0,0,0,0,0,1
6,0,1,0,1,0,1,0,21,7,13,223,13,0,0,0,0,0,0,0,0,1
13,0,1,0,1,0,1,0,20,1,98,354,3,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,1,0,32,1,74,537,50,0,0,0,0,0,1,0,0,1
9,0,1,29,3,0,1,0,22,9,133,585,14,0,0,0,0,0,0,0,0,1
9,0,1,0,1,0,0,1,16,4,166,71,8,0,0,0,0,0,1,0,0,1
9,0,1,0,1,0,1,0,29,9,117,151,39,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,0,0,25,7,181,634,21,0,0,0,0,0,1,0,0,1
13,0,1,0,1,0,1,0,27,1,150,47,47,0,0,0,0,0,1,0,0,1
7,0,1,0,1,0,0,0,33,9,123,353,30,0,0,0,0,0,0,0,0,1
12,0,1,0,1,0,1,0,28,8,76,129,47,0,0,0,0,0,1,0,0,1
12,18,2,33,3,1,1,0,32,9,154,429,18,0,0,0,0,0,1,0,0,1
8,10,2,33,3,1,1,0,21,7,143,121,32,0,0,0,0,0,0,0,0,1
9,0,1,26,3,0,1,0,38,4,96,71,48,0,0,0,0,0,1,0,0,1
8,0,1,0,1,0,0,0,24,6,1,314,1,0,0,0,0,0,1,0,0,1
9,0,1,0,1,0,1,0,40,9,154,383,0,0,0,0,0,0,0,0,0,1
11,0,1,22,3,0,0,0,36,0,132,300,31,0,0,0,0,0,1,0,0,1
8,0,1,0,1,0,0,0,16,7,166,569,21,0,0,0,0,0,1,0,0,1
8,0,1,0,1,0,1,0,32,9,96,188,29,0,0,0,0,0,1,0,0,1
11,0,1,0,1,0,1,0,20,2,70,532,47,0,0,0,0,0,1,0,0,1
11,14,2,30,3,1,0,0,35,0,182,324,24,0,0,0,0,0,1,0,0,1
9,0,1,0,1,0,1,1,29,10,70,155,40,0,0,0,0,0,1,0,0,1
10,0,1,0,1,0,1,0,21,1,74,486,14,0,0,0,0,0,0,0,0,1
8,0,1,0,1,0,1,0,34,4,135,473,38,0,0,0,0,0,1,0,0,1
11,0,1,0,1,0,1,0,25,7,71,211,31,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,1,0,25,10,63,532,9,0,0,0,0,0,0,0,0,1
10,0,1,34,3,0,0,0,27,5,155,576,25,0,0,0,0,0,0,0,0,1
12,0,1,0,1,0,1,0,37,7,155,362,23,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,1,0,20,0,152,88,23,0,0,0,0,0,0,0,0,1
10,0,1,23,3,0,0,0,39,2,172,364,3,0,0,0,0,0,1,0,0,1
9,0,1,0,1,0,0,1,34,1,60,308,48,0,0,0,0,0,1,0,0,1
12,0,1,0,1,0,0,0,36,2,32,106,32,0,0,0,0,0,1,0,0,1
14,0,1,0,1,0,0,0,17,5,20,602,20,0,0,0,0,0,1,0,0,1
10,10,2,0,1,1,0,1,16,7,5,488,5,0,0,0,0,0,1,0,0,1
11,0,1,0,1,0,1,0,18,4,148,299,11,0,0,0,0,0,1,0,0,1
9,11,2,0,1,1,0,0,25,3,106,127,1,0,0,0,0,0,1,0,0,1
10,12,2,0,1,1,0,1,32,2,186,206,16,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,1,0,34,6,50,561,44,0,0,0,0,0,1,0,0,1
9,0,1,34,4,0,1,0,25,1,26,119,26,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,0,0,41,5,114,6,6,0,0,0,0,0,1,0,0,1
9,0,1,0,1,0,1,0,33,9,180,576,10,0,0,0,0,0,0,0,0,1
14,17,2,0,1,1,1,0,39,8,48,314,48,0,0,0,0,0,1,0,0,1
12,0,1,0,1,0,0,0,32,3,14,128,14,0,0,0,0,0,0,0,0,1
9,12,2,21,3,1,1,0,35,7,150,375,28,0,0,0,0,0,0,0,0,1
9,0,1,0,1,0,1,0,28,0,47,283,47,0,0,0,0,0,0,0,0,1
10,14,2,0,1,1,1,0,19,3,113,287,3,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,1,0,33,5,87,467,19,0,0,0,0,0,0,0,0,1
11,0,1,30,3,0,1,0,24,8,45,610,45,0,0,0,0,0,1,0,0,1
10,0,1,0,1,0,0,0,39,5,8,199,8,0,0,0,0,0,1,0,0,1
10,0,1,0,1,0,0,0,38,3,198,470,18,0,0,0,0,0,0,0,0,1
11,0,1,0,1,0,0,0,37,3,52,113,11,0,0,0,0,0,1,0,0,1
11,0,1,0,1,0,0,0,28,5,120,367,32,0,0,0,0,0,1,0,0,1
9,0,1,0,1,0,1,0,28,4,23,158,23,0,0,0,0,0,1,0,0,1
12,0,1,34,3,0,0,0,21,1,136,690,38,0,0,0,0,0,0,0,0,1
9,14,2,0,1,1,1,1,22,1,195,466,17,0,0,0,0,0,1,0,0,1
13,0,1,29,3,0,0,0,17,4,177,288,32,0,0,0,0,0,0,0,0,1
11,0,1,0,1,0,1,0,16,5,62,454,43,0,0,0,0,0,1,0,0,1
13,0,1,37,3,0,1,0,27,0,160,253,6,0,0,0,0,0,1,0,0,1
12,0,1,0,1,0,1,0,22,2,32,47,27,0,0,0,0,0,1,0,0,1
11,4,1,8,1,1,1,0,33,0,33,148,24,1,1,0,0,1,0,0,0,1
8,7,1,0,1,0,1,0,31,0,55,68,26,0,0,0,0,0,1,0,0,1
13,5,1,0,1,0,1,0,21,2,5,11,17,0,0,0,0,0,0,0,0,1
13,0,1,0,1,0,1,0,12,0,36,53,27,0,0,0,0,0,1,0,0,1
9,5,1,15,4,0,1,0,22,8,3369,104,23,2,0,0,0,1,1,0,0,1
8,13,1,15,2,1,1,0,33,5,1172,11,31,1,1,1,0,0,1,0,0,1
13,7,1,0,1,0,1,0,35,0,10,1736,35,0,0,0,0,0,0,0,0,1
8,7,1,0,1,0,1,0,33,0,29,5,4,2,0,0,0,1,0,0,0,1
9,7,1,14,2,0,1,0,25,26,0,0,0,0,0,0,0,0,1,0,0,1
15,13,2,0,1,0,1,0,29,0,1069,0,0,0,0,0,0,0,0,0,0,1
11,10,2,0,1,0,1,0,23,0,207,1382,10,0,0,0,0,0,0,0,0,1
12,0,1,0,1,0,1,0,31,3,17,13,23,0,0,0,0,0,1,0,0,1
11,4,1,4,2,0,1,0,33,2,55,123,17,1,0,0,0,1,1,0,0,1
8,0,1,15,4,0,1,0,21,1,4,8,6,0,0,0,0,0,0,0,0,1
